2021/Q3 (wrz 21) ,"30,99%~branża 7,69%","13,50%~branża 3,92%","18,69%~branża 4,65%","14,52%~branża 4,84%","17,90%~branża 4,26%","17,79%~branża 6,22%","31,16%~branża 16,40%","17,38%~branża 3,84%"
2021/Q4 (gru 21) ,"36,92%~branża 7,08%","17,69%~branża 3,37%","21,92%~branża 5,51%","18,94%~branża 3,82%","19,67%~branża 7,63%","21,19%~branża 4,62%","32,03%~branża 17,81%","20,47%~branża 5,35%"
2022/Q1 (mar 22) ,"37,60%~branża 14,85%","18,70%~branża 5,42%","22,70%~branża 9,39%","19,61%~branża 8,81%","20,46%~branża 11,90%","22,07%~branża 9,21%","32,37%~branża 20,50%","21,64%~branża 7,31%"
2022/Q2 (cze 22) ,"44,98%~branża 19,64%","21,14%~branża 7,73%","22,52%~branża 11,98%","19,49%~branża 8,89%","19,93%~branża 13,36%","22,00%~branża 11,98%","32,00%~branża 21,87%","24,43%~branża 10,91%"
2022/Q3 (wrz 22) ,"45,27%~branża 18,91%","22,54%~branża 7,17%","23,62%~branża 10,72%","20,16%~branża 9,25%","20,64%~branża 13,34%","23,09%~branża 10,49%","33,27%~branża 19,98%","26,40%~branża 10,37%"
2022/Q4 (gru 22) ,"43,75%~branża 8,33%","23,34%~branża 4,49%","26,48%~branża 6,00%","21,48%~branża 3,27%","24,94%~branża 9,11%","25,89%~branża 3,26%","36,54%~branża 15,77%","28,77%~branża 9,13%"
2023/Q1 (mar 23) ,"41,09%~branża 4,05%","22,63%~branża 2,87%","26,61%~branża 5,20%","21,45%~branża 1,70%","24,84%~branża 5,88%","25,87%~branża 2,25%","36,41%~branża 11,55%","28,08%~branża 6,69%"
2023/Q2 (cze 23) ,"46,46%~branża -4,03%","24,04%~branża -1,47%","24,23%~branża 2,83%","19,19%~branża -1,12%","22,87%~branża 3,47%","23,28%~branża -0,62%","34,55%~branża 6,26%","30,35%~branża 3,73%"
2023/Q3 (wrz 23) ,"36,39%~branża -13,64%","19,22%~branża -5,68%","21,66%~branża -1,07%","16,99%~branża -4,56%","20,56%~branża -0,49%","20,52%~branża -5,19%","31,86%~branża 3,23%","24,49%~branża -1,33%"
2023/Q4 (gru 23) ,"19,39%~branża -18,62%","10,61%~branża -9,00%","14,36%~branża -6,94%","11,22%~branża -14,13%","11,99%~branża 0,89%","13,13%~branża -14,02%","24,46%~branża 5,98%","13,58%~branża -8,61%"
2024/Q1 (mar 24) ,"10,28%~branża -15,20%","5,67%~branża -6,78%","8,92%~branża -7,26%","6,84%~branża -11,91%","7,21%~branża 0,69%","7,62%~branża -12,56%","20,29%~branża 7,24%","7,40%~branża -6,01%"
2024/Q2 (cze 24) ,"12,21%~branża -14,29%","6,46%~branża -6,60%","10,28%~branża -10,53%","7,73%~branża -11,42%","7,97%~branża 1,54%","8,92%~branża -12,59%","21,25%~branża 9,21%","8,59%~branża -6,09%"
2024/Q3 (wrz 24) ,"9,39%~branża -15,64%","5,02%~branża -7,01%","8,51%~branża -10,78%","6,06%~branża -12,48%","6,97%~branża 0,13%","7,03%~branża -13,80%","20,28%~branża 10,02%","7,04%~branża -6,41%"
